artist,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
2 Chainz,-9.550225603240308e-05,6.342711730440197e-05,1.986900204874014e-05,-5.049515380684521e-05,-1.60593589520529e-06,5.7256533855537e-05,2.620676495213554e-05,3.902143311516756e-05,2.6944829105528195e-05,7.023631764219285e-05
21 Savage,-0.00013292932255899037,0.00010545489795086442,-0.0005767272132400112,-0.0003175387897734853,-0.005511488895441562,-0.002731604684867687,-0.00021400316486986786,-0.00015704812617504512,3.188275680191489e-05,-0.00012180744180120598
2Pac,-0.00010381483642158577,5.1789130453174435e-05,8.600363482479737e-05,0.00011348277945241126,2.884347783877708e-05,5.2082711565430215e-05,3.851372633393145e-05,1.582433193058398e-05,1.0693672327623088e-05,2.4984987480334898e-05
50 Cent,-7.638860562962441e-05,5.6599419254005195e-05,5.4602306138691305e-05,-3.446439512977209e-05,-8.401005645355348e-05,3.942247936049798e-06,4.717575792368952e-05,3.283478923851482e-05,2.5064964590377244e-05,2.2022540504723417e-05
A Boogie wit da Hoodie,-0.00010068660628971588,5.4628329736479616e-05,2.4686576556016007e-05,-6.408166488387646e-05,1.3935846949322772e-05,-2.697637740924063e-05,2.5112426820525574e-05,2.6645937027822454e-05,1.3615536430283332e-05,2.802563169109797e-05
A Tribe Called Quest,-0.00011190656772316675,4.3694943102720734e-05,8.146355616739166e-05,-7.456172175751502e-05,2.1280522157751698e-05,5.519986097055685e-05,6.994036060162371e-05,4.4235318760799825e-05,1.0690605168626077e-05,5.030517174516292e-05
Ab-Soul,-9.675878115486201e-05,5.824312161163209e-05,5.5326818754794315e-05,-5.115161600613082e-05,1.9180711857530404e-05,6.808349378784767e-05,3.502159782922774e-05,3.574801190489575e-05,1.9313332541853977e-05,5.502070180402552e-05
Action Bronson,-9.271891483337606e-05,4.273532161124683e-05,6.516794872875636e-05,-5.8862324451728884e-05,3.19753325036995e-05,6.138219267297462e-05,4.946143183765637e-05,3.6214282280096605e-05,2.705093656505383e-05,1.223596145194941e-05
Aesop Rock,-9.08665449947115e-05,5.013098958727651e-05,6.627061694687082e-05,-5.616718261956715e-05,2.403689306927154e-05,7.267842785792892e-05,4.345060537375602e-05,2.4217596627845797e-05,1.506495787497285e-05,5.636364296314168e-06
AsAP Ferg,-8.666999107294758e-05,6.828461502632777e-05,2.2348965316427907e-05,-7.644310681972043e-06,0.00015679801157664246,-0.000252006209450435,-0.00010429530824957099,6.396181768236776e-05,3.5392135008680595e-05,2.2966247921241164e-05
AsAP Rocky,-9.430760456401702e-05,6.041816350036839e-05,5.755092060556644e-05,-6.520576059254151e-05,2.1083599243434897e-05,3.452386440397412e-05,3.4506991821222866e-05,3.5544222642078267e-05,2.4516641508899855e-05,5.423909118223993e-05
Atmosphere,-0.0001022714392954461,4.6683859632147346e-05,7.501402909490057e-05,-5.277202962243492e-05,2.7101369716772873e-05,6.426386963501426e-05,4.378066740801989e-05,1.4813825959206695e-05,-6.205171546799177e-06,4.8929775673631485e-05
B.o.B,-0.00010831109634585969,7.178009126063556e-05,4.3032256356987786e-05,4.928371931868726e-06,1.684667104481808e-05,0.0001047731058600413,5.837472524645307e-05,9.857417962005441e-05,0.00021072995165610483,-0.0006300854019163129
BROCKHAMPTON,-9.078008548585758e-05,5.458218432438241e-05,5.600760156672808e-05,-5.4222182434673586e-05,2.2174534097291e-05,5.7641828782312784e-05,4.996566621308908e-05,3.719418825862606e-05,1.6122325250865136e-05,5.87973330295347e-05
Beastie Boys,-0.0001087523765158481,-8.611207263066764e-05,0.00012223837291945586,-7.939147703557651e-05,4.8048444235408006e-05,0.0001417875284676232,7.745931313252507e-05,9.231919500106079e-05,9.605697257333331e-05,-0.00013320767611426629
Big Daddy Kane,-0.00010601649661765871,-3.841142984215345e-05,7.704540685399173e-05,-5.5778814198036554e-05,-1.8325873773666874e-06,5.910324200467645e-05,4.9698623413426693e-05,1.6990191447199773e-05,1.5682963495129797e-05,1.3905847506323809e-05
Big K.R.I.T.,-0.00010220783905297203,4.208010656411146e-05,7.51704693779295e-05,-4.4009699108401505e-05,6.401458923594992e-05,-6.611303616994525e-06,3.228535455226089e-05,5.4808548000762125e-06,-4.56264884678472e-07,-9.919627447245933e-06
Big L,-9.021419289610293e-05,4.2349692632178985e-05,8.571525116473298e-05,-5.304013388151729e-05,3.577657419646397e-05,7.279583359351162e-05,7.128954161556223e-05,6.535362292116069e-06,1.7585454941997227e-05,5.198827351284099e-05
Big Sean,-9.186530880522524e-05,5.363994377512557e-05,4.455084942274648e-05,-4.684299856200126e-05,-1.6318814430078518e-05,3.465930192145984e-05,4.2221794234982525e-05,2.5371347067495804e-05,1.3967698730455052e-05,4.8826310573478166e-05
Biz Markie,-0.00018557967774548498,-0.008152224369012957,-0.0002465578299671525,-3.723847015976138e-05,-2.7627070212799413e-05,3.4716012570689647e-06,-4.5434281639621854e-05,-1.144499476647172e-05,-3.3744762969347407e-06,-3.2248674914969175e-05
Blackalicious,-0.00010649788061426042,4.613662825602519e-05,8.892364112035186e-05,-6.59798367043745e-05,4.140432249060906e-05,7.7106978049756e-05,4.592625811108733e-05,-6.122327216027748e-06,3.4334623012517803e-06,1.9036544086707378e-05
Bone Thugs-N-Harmony,-0.00013064839336160157,2.299465778142418e-05,0.0003330463164342146,-0.0002558783723250622,0.002824740140987305,-0.00544928872897843,-0.0002775268499451365,-6.59925915690588e-05,-2.721337675007971e-05,-6.363460811058936e-05
Brand Nubian,-0.00010101290825496176,-3.37854003935839e-05,0.000112764466777894,-6.123271292723716e-05,5.72064067079765e-05,0.00013071356063519836,9.131463418074958e-05,-0.0001877954703469725,4.765415770591408e-05,3.524296584603514e-05
Brother Ali,-9.576414764134464e-05,3.925952382502492e-05,7.508322686172003e-05,-4.557924825814009e-05,2.8310500506906274e-05,6.955835439397348e-05,3.93630317396312e-05,7.805981307809805e-06,3.6821127465518197e-06,4.2838701075293304e-05
Bun B,-0.00010386077713977582,6.25217035992882e-05,6.894245643397278e-05,-3.646403284490394e-05,6.29003029143182e-05,-8.724952809852464e-06,2.743539778092564e-05,4.440963307376591e-05,3.0559068884725415e-05,4.525498159671105e-05
Busdriver,-0.00012208169857745252,6.862336746417198e-05,0.00012868618339668603,-0.00012158149513559457,-2.1653129916591344e-05,0.00010108699616748268,0.00014926088379709984,0.0003415353661648132,-0.0048064112608375105,-0.0011123134609052543
Busta Rhymes,-0.00010610806254488357,6.753443652521106e-05,0.00010435698031501104,2.6662235184255107e-05,6.583139617318645e-05,1.7444521302636468e-06,8.045982354183329e-05,3.802511400826371e-05,5.0972028617889294e-05,7.282185955775376e-05
Cam’ron,0.011612255651720272,-8.423162006743655e-05,-4.557998689219062e-05,8.262086242977604e-05,-2.8611882750820352e-05,-0.00013839964100096277,0.0015129921465934495,-1.6709435980993364e-06,1.4524649098344337e-05,-1.900141826549112e-05
Canibus,-0.00010917329067902299,5.892098906663773e-05,9.301509361486779e-05,-7.819886287736716e-05,2.3429744016666844e-05,8.255923442436206e-05,7.420131664081851e-05,5.372805214068172e-05,2.6265827647418845e-06,0.00010156654104961822
Childish Gambino,-8.453621828900153e-05,5.354333346484257e-05,6.796722580678056e-05,-3.35375263614647e-05,-1.613152514352694e-05,6.480362158557477e-05,2.9932456667309566e-05,7.767552771803544e-06,3.5878145033403264e-06,9.065349591675319e-05
Common,-0.00012418770981003732,6.0456372846091924e-05,0.00014934798429164887,-0.00011276228606145531,7.952483847720677e-05,0.00017422920573383776,0.00015457164972121535,-2.3401428497500308e-05,7.633850000954034e-05,0.0010910908749523283
CunninLynguists,-0.00010682406931275757,4.416942230277752e-05,7.50518979781521e-05,-6.0637978416353574e-05,3.644181621009387e-05,6.735207024026296e-05,4.66313017672761e-05,1.8527809259880883e-05,-1.6906185049919776e-06,5.165600074396923e-05
Cypress Hill,-0.00011292656582190145,7.040751652740702e-05,-0.00016420927976915593,-8.256035215738908e-06,0.00012615667071261315,-5.391465076979962e-06,4.162823585899394e-05,2.0313285173778953e-05,1.7719886902516744e-05,7.854657990886377e-05
DMX,-8.018844806599189e-05,5.7798250747014804e-05,4.625457015042736e-05,-4.240073601520748e-05,4.5568584155954614e-05,5.011001846660628e-05,3.992236609508165e-05,2.6566412073379735e-05,1.1614420995424918e-05,6.542105627189617e-05
Danny Brown,8.985056542359323e-05,6.451668877726164e-05,3.252858205436721e-05,-9.608922984106061e-05,2.056911950179586e-05,0.00013976917105301765,-0.001107638863268491,2.8649363116555887e-05,-9.03484586927304e-06,4.595533168945847e-05
Das EFX,-0.00010216256393717559,6.265884752309692e-05,-3.3233742983987886e-06,-8.127672903950872e-05,-3.312537078251229e-05,7.377029393228282e-05,8.540198609125672e-05,1.156371000020344e-05,8.310733501036662e-05,-1.9425470808435675e-05
De La Soul,-0.00010244820977770693,4.2548231648287825e-05,8.659340317515804e-05,-6.25672410672561e-05,7.631319121778078e-07,6.484552673594657e-05,5.081809988090175e-05,-0.0001069108352220875,1.0671760754866712e-05,3.9531469239721675e-05
Death Grips,-0.00010334858655883213,5.735013632733584e-05,8.47813071613021e-05,-6.913314251723402e-05,1.7542166583761866e-05,7.85484047794823e-05,3.4935255843665884e-05,2.265740184779161e-05,3.612811130999744e-05,1.5685260874115387e-05
Del The Funky Homosapien,-9.445239580062438e-05,5.446449665235258e-05,0.0001053561815340221,-7.422427463934582e-05,4.362313573746405e-05,9.497727981643167e-05,-9.666565936113946e-06,3.077590508823815e-06,4.80063732597133e-05,-5.7919912404405446e-05
Denzel Curry,-1.905609210325729e-05,5.95262880075439e-05,2.3169394065489415e-05,-4.477315753769883e-05,-0.0002572247877974702,-7.523543214995152e-05,-3.159293219957039e-05,3.967389928733698e-05,2.235434479090925e-05,6.311807691810708e-05
Diddy,-9.463703060691961e-05,5.1192037738803755e-05,7.16468509846736e-05,-4.694407672343349e-05,2.3985173807338752e-05,7.328811636437729e-05,3.597282340183724e-05,3.3952920614097124e-05,1.5737952676404123e-05,3.8690538977317655e-05
Dizzee Rascal,-0.00011117451872930307,7.153237658703073e-05,0.00012401940260419158,-6.698526583746753e-05,2.984796084229091e-05,0.00012879266651088527,9.335254160353135e-05,7.991792015052294e-05,3.011623590231526e-05,0.00024241691623184863
Drake,-9.253757043597523e-05,5.842769972656478e-05,3.88601479440796e-05,-5.347981075381823e-05,-3.929065092924682e-06,3.734426230407374e-05,3.374560797169669e-05,3.431466280702494e-05,2.0235913489511876e-05,4.6903551231986734e-05
E-40,-8.788725884608567e-05,5.248173402808994e-05,2.7144353691001904e-05,-3.6497607167908764e-05,1.2275413968986244e-05,4.701224317003645e-05,3.2847019660568806e-05,3.951936060113835e-05,2.734830349266514e-05,3.582420076606538e-05
Eminem,-9.9374457719666e-05,5.404471172792955e-05,7.198438445843917e-05,-2.790362363202789e-05,2.5720280320200264e-05,6.754507760087682e-05,4.2467208320574785e-05,3.913397978892342e-05,1.4888060585944917e-05,3.55066320427298e-05
Eve,-0.00010256517000002426,5.195029772473792e-05,9.789997149156262e-05,0.0001104082685225094,3.71208498378822e-05,7.185963909944881e-05,6.106779937655284e-05,2.8966171677512142e-05,1.961833989642624e-05,6.563693846875542e-05
Fat Joe,-1.9804727560039293e-05,5.7931351250020475e-05,7.55590152194886e-05,-5.78084388989111e-05,1.9279648280053574e-05,5.3134495572842416e-05,0.00010202554387110623,4.025117290857356e-05,2.6389261185180537e-05,7.529234757732488e-05
Flatbush Zombies,-3.693461817743327e-05,5.9168067072312676e-05,6.47720121712738e-05,-5.663381925910111e-05,-1.1569219287452358e-05,-1.648403003725662e-06,-0.0003174062925289873,1.7458017025446026e-05,1.534444805920864e-05,4.2084331842435074e-05
Foxy Brown,-7.795485611282403e-05,3.823104279929531e-05,8.252909470943032e-05,-6.57137598561228e-05,3.0315078203970698e-05,8.723872065548991e-05,6.730176824280322e-05,3.374853825629477e-05,4.628004055157964e-05,2.0315112224239888e-05
Future,-8.932578788072009e-05,7.025027104490221e-05,-4.1193434295391875e-05,-6.500599727666272e-05,-4.489101167739721e-05,3.981585625151087e-05,3.287341550374558e-05,3.571603585137235e-05,2.2944594970567936e-05,3.2245518339158894e-05
G-Eazy,-6.238909467262854e-05,7.016605920980789e-05,-3.357986505804733e-05,-5.8902640547374046e-05,-5.810107683344904e-06,4.726027181154602e-05,4.345506017671832e-05,4.50635842242377e-05,1.71680671750954e-05,8.42452273806864e-05
GZA,-9.139743552402386e-05,5.365531049139582e-05,9.41013543783126e-05,1.6231302956447602e-05,2.9300831140525653e-05,7.637176556633509e-05,4.6684685927817864e-05,4.849969811714445e-05,8.673788703312786e-05,-0.00022252500642464128
Gang Starr,-9.632841968565863e-05,4.9250387738399714e-05,6.830434036347626e-05,-5.832303572056234e-05,1.1668252036084288e-05,6.439887821957492e-05,3.537623686306161e-05,3.647805549341475e-05,1.665009741329772e-05,4.952486855802186e-05
Geto Boys,-0.00010285738163119097,5.8408566102132294e-05,6.555982630855867e-05,-5.9766678162517445e-05,-1.8322820174751325e-05,3.7699093342575205e-05,4.7055292217386074e-05,3.92480560186319e-05,1.8007485890147574e-05,5.610229148539831e-05
Ghostface Killah,-7.032620364946356e-05,4.908929244700801e-05,8.187517328273054e-05,-5.0248841064142727e-05,2.9576589718792793e-05,7.768147843764506e-05,1.4950420818450969e-05,4.183705758392378e-05,7.624822131253766e-05,-0.00011773678572505225
Goodie Mob,-0.00010069160948897242,5.204807462556946e-05,6.642855154371076e-05,-6.357617328603213e-05,3.107946595426387e-05,8.73297010052127e-05,4.689348873261083e-05,2.175739988813334e-05,2.2489004179185526e-05,8.005037674456463e-05
Gucci Mane,-8.949107881066779e-05,7.531342460752102e-05,-0.0002986878620139852,-8.355610323990622e-06,-5.216063462336292e-05,3.5526386126219125e-05,1.0621667496689432e-05,8.721366147899058e-05,5.0030959984261694e-05,0.00011654138001660231
Hopsin,-8.341965066150861e-05,4.726034116116527e-05,5.9209760387036236e-05,-5.3908806076925124e-05,3.860028556765067e-05,5.966938074430278e-05,3.4423915411759475e-05,2.4870070375951585e-05,3.367178307589439e-06,5.390214289287487e-05
Ice Cube,-0.00010835087610150177,7.82615950862683e-05,9.921871586389752e-05,0.00030418803561218534,7.673071514951429e-05,3.889828957623908e-05,7.656276842813815e-05,8.028513046268796e-05,4.1964248029027926e-05,0.00018056000826543257
Ice-T,-0.00010154579733820637,-0.00010726948759486315,6.623038496027539e-05,7.306041985261201e-05,4.0588743677615906e-05,6.109739315205865e-05,5.69580196489431e-05,2.6867368963435168e-05,2.9873826469156397e-05,7.593856655962417e-05
Immortal Technique,-0.0001030155228173199,4.703271838613807e-05,7.952154268100034e-05,-5.6579632395971996e-05,3.36636245215147e-05,6.962426448551327e-05,5.0817242960830306e-05,1.3049555634327199e-05,2.3723865318302463e-06,5.420653370244042e-05
Insane Clown Posse,-0.0001001718618214806,5.201109230297747e-05,6.128191908248552e-05,-4.80957999952501e-05,1.631122454339067e-05,5.176421434658153e-05,3.465734467846893e-05,1.164299136557474e-05,1.892226292154784e-05,2.633573378695213e-05
J. Cole,-8.670158380686052e-05,6.175481378315954e-05,-1.742365002885513e-05,-5.045796824083532e-05,-3.668817625057817e-05,3.9474218487260045e-05,4.1382736803212204e-05,4.090683756039916e-05,1.81096086667082e-05,8.202205481725482e-05
JAY-Z,-9.535439642825617e-05,5.834908424697988e-05,-2.9926343860621093e-05,-6.399892409354304e-05,5.72197433284387e-05,3.630508344977443e-05,4.345736957924532e-05,2.9598043411216835e-05,4.06053708069253e-05,-4.042084460718093e-05
Jadakiss,-0.00010028954105899298,4.229411075264859e-05,8.564546537465236e-05,-1.2078308540289062e-05,3.6131921788344036e-05,6.95115853579642e-05,4.77294910505518e-05,4.148424236862482e-05,8.151656189565702e-06,7.195058299267696e-05
Jay Rock,-9.929054468265099e-05,5.424349399961088e-05,7.431360912200965e-05,-2.1096942480588828e-05,2.301860078352689e-05,5.824527664166644e-05,2.9866787089077777e-05,1.8065889861521482e-05,2.808251833158315e-05,1.1747254973706563e-06
Jean Grae,-9.401395228730206e-05,4.4724557512223914e-05,7.284295925626809e-05,-6.28380555591984e-05,3.606151767452372e-05,5.790898646565635e-05,4.179110497435397e-05,2.8811677380823473e-05,8.8326038738683e-06,5.3054816671083804e-05
Jedi Mind Tricks,-0.00010444609021465447,5.580713506842955e-05,8.471393532756484e-05,-6.673812967578676e-05,6.338520938302493e-05,2.3153267944998586e-05,4.864702930292433e-05,3.497571532952795e-05,4.4118933280141394e-05,-4.714852732322583e-05
Jeezy,-8.931426700263177e-05,5.83923038674415e-05,4.704017273724582e-05,-4.9753823956391366e-05,1.2965724930301391e-05,6.313378858479529e-05,9.561063424217926e-06,2.658714693340855e-05,2.1132747550478747e-05,2.882124923791281e-05
Joe Budden,-0.00010070252297889478,4.538997197269182e-05,7.438747247288401e-05,-1.89891301769101e-05,2.5415704655873673e-05,5.6633482200711426e-05,3.675207611487375e-05,8.03482511087023e-06,9.671887730042647e-07,5.054164503061504e-05
Joey Badass,-0.00010124603386002076,4.9400415762071365e-05,8.2012972245877e-05,-6.328276058457261e-05,4.1392536044159886e-05,7.022361260416174e-05,2.9508495530072995e-05,9.687410665764453e-06,1.8379436564687556e-05,3.9305885541498654e-05
Juelz Santana,0.0031136432131286377,7.219828545087018e-05,0.0001176179049672117,-0.00027099818496191725,9.44990085379689e-05,0.00041763258187559456,-0.00545067154032422,-3.798793824451481e-05,-8.625943727495057e-05,1.0769704583377488e-05
Juicy J,-0.00011244777029103985,6.346329880664528e-05,2.9270508467791366e-05,-7.232412856052684e-05,-0.00012167094751867557,8.06333733629352e-06,4.332240423717574e-05,6.019143456901123e-05,7.656004937499907e-05,-0.00013002170588891914
Juvenile,-0.00010080469185867115,3.82396183893219e-05,5.7450116262489443e-05,-3.750451361951045e-05,5.121626846586363e-06,4.451277163835252e-05,2.654488961606364e-05,3.1166527566441514e-05,8.252874698868293e-06,5.0723986958091685e-05
K-Rino,-9.957138780970918e-05,4.9378846232360614e-05,7.086476158574478e-05,-5.982693045650718e-05,3.243065621156857e-05,5.541543058095517e-05,4.180149066786057e-05,1.8094426091318024e-05,6.870512940304149e-06,3.686479964863028e-05
K.A.A.N.,-9.936641659380317e-05,4.433663789228986e-05,7.589366159974842e-05,-5.5434920433855766e-05,3.499606806318331e-05,5.3890983593528966e-05,3.22368256232182e-05,2.3925116701715385e-05,1.7174668826403535e-07,3.9437354267041635e-05
KRS-One,-0.00010887969225555796,-4.567276877040544e-05,2.6735467100870174e-05,-6.49330865103333e-05,5.5416879490787014e-05,8.151770659759245e-05,6.6100571105567e-05,2.0242307174602584e-05,2.767775750519957e-05,4.125374760905452e-05
Kano,-9.99759005080474e-05,5.596172638332831e-05,5.6446167152001775e-05,-6.66423084752286e-05,-5.697873564114235e-06,4.635712793458374e-05,3.1730384969844776e-05,2.5181270886902646e-05,1.4439033016014358e-06,4.323535562002606e-05
