artist,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
Kanye West,-9.350804742464253e-05,5.851820523764401e-05,3.403650670350769e-05,-4.857096510202616e-05,-2.3132347612860383e-05,5.1662524629121105e-05,3.0360202880899998e-05,3.113483439154945e-05,2.4521670172043854e-05,4.128951959065898e-05
Kendrick Lamar,-9.33544313184128e-05,6.192625818687278e-05,5.940116513213605e-05,-4.650119166258898e-05,2.6758043350861634e-05,6.785973414342898e-05,-1.1710910602326822e-05,4.321765708305935e-05,-6.857090104249696e-06,6.805758658610155e-05
Kevin Gates,-9.774729016519006e-05,5.208005794834898e-05,3.829639374888129e-05,-5.158012739946602e-05,2.5272575435791595e-05,5.858776415683374e-05,2.5633760895300577e-05,3.262256955647861e-05,1.5025592117849737e-05,4.736684646463385e-05
Kid Cudi,-9.040658017326346e-05,5.150943015949844e-05,6.205409022020098e-05,-6.825668772938046e-05,6.316934279106595e-05,-2.4396474609286393e-05,4.385556831238645e-05,3.44737563198672e-05,9.083580035553553e-06,5.58601466609952e-05
Kid Ink,-8.701781784350075e-05,5.0314562365433904e-05,5.9558595881660585e-05,-5.77566290756702e-05,-2.908444913772721e-06,4.815571888435959e-05,-2.9334008012051394e-05,2.429199536532288e-05,-9.674359054141368e-06,4.470501281372895e-05
Killah Priest,-0.00011518144267310631,6.936286018711611e-05,0.00012228262579617408,-9.655790496206404e-05,6.97737957967626e-05,0.00015529149134859191,0.00010076434511034122,1.8072399750569417e-05,6.452454222237668e-05,0.0001228471497990847
Kodak Black,-7.623436132230663e-05,4.759249599581359e-05,-1.2604616363925072e-05,-5.696867162029131e-05,-1.1111980364551488e-05,4.857482527540595e-05,3.752773913876505e-05,4.45043091052157e-05,8.140722946559312e-06,6.772936906041626e-05
Kool G Rap,-9.42313159841123e-05,4.773068815014182e-05,5.879839670130034e-05,-5.3951018289519156e-05,2.5595724426547566e-05,6.012176976663017e-05,4.462646532674156e-05,1.8560909447603267e-05,3.2260541819412544e-05,-2.181002517383655e-05
Kool Keith,-9.181649435293243e-05,5.099730929557012e-05,0.00012006286213500212,-8.875404049949124e-05,7.23934990860113e-05,0.00012523459982350722,7.008399876502053e-06,-0.00014609102830153686,8.504455052555447e-05,-0.00010575406353104501
LL Cool J,-0.00010435629257759982,-3.6501418546379797e-06,9.534456384618413e-05,-5.594889590156462e-05,4.033163637446841e-05,8.83073862275719e-05,6.828937945056963e-05,3.726456784548954e-05,2.3666414909474176e-05,2.6587894241561562e-05
Lecrae,-0.0001053043181274367,4.92982757837857e-05,7.180286002839425e-05,-6.562315343321996e-05,2.870072169345262e-05,7.281124930431332e-05,4.8663060388648825e-05,2.866607699984716e-05,1.536966974963868e-05,8.273496447433781e-05
Lil Baby,-9.624264798418213e-05,5.524903419554367e-05,1.185659170915928e-05,-5.239234986033807e-05,-3.816510946025181e-05,3.396757750712606e-05,2.3462246950454602e-05,3.864731135289218e-05,8.2074650260423e-06,6.312521984121152e-05
Lil Durk,-9.372776330487966e-05,5.535274721268543e-05,3.8015734658797434e-05,-4.5722178267016695e-05,8.204616817084944e-06,4.676259375283271e-05,3.320284214745902e-05,3.9330267373552136e-05,1.8507161663760023e-05,2.9424849700993988e-05
Lil Peep,-9.934598311783378e-05,6.106709101378084e-05,7.04565122375529e-05,-7.486207353031975e-05,2.658476785620189e-05,7.660408241713966e-05,6.425328587224886e-05,1.046977231176742e-05,2.5295762105194074e-05,0.00010940239049149527
Lil Uzi Vert,-4.2799165515141145e-05,9.485178232667782e-05,-0.0001602528892036277,-4.169400347602679e-05,-7.0638412160881e-05,4.675484361144513e-05,1.68254336369239e-05,0.00011572244390584958,4.899053762132373e-05,0.00015843976273381731
Lil Wayne,-9.287807633730666e-05,5.64282482106576e-05,1.801410661014226e-05,-4.27577478884212e-05,3.0508363256412018e-05,6.564429940158852e-05,3.0200692845548504e-05,3.292317193332735e-05,1.6774779361979754e-05,6.783127531000232e-05
Lil Yachty,-0.00012396621807391714,0.00032363895272278224,-0.006882771499726418,0.00041128891254465426,0.0006360683794977306,3.511661227784389e-05,-6.551359342637004e-05,-6.527000057407085e-05,-4.961227331082548e-05,-0.00010505302768636413
Lil’ Kim,-9.231314732979971e-05,4.975306902887016e-05,-2.359067040982428e-06,-5.4659629235548336e-05,3.7003906447301846e-05,7.08382272307135e-05,4.79359558351091e-05,3.3928205666590574e-05,2.3928906953938473e-05,1.969192455384754e-05
Logic,-9.502425406509142e-05,6.356528359318528e-05,-6.421140357336156e-07,-5.253354443962814e-05,-3.435774982492711e-07,6.345909995111552e-05,3.613549838642495e-05,5.806278596948561e-05,0.00011765394434571398,-0.00034819811391861724
Ludacris,-9.143623066801341e-05,4.678150677719121e-05,7.930590586180344e-05,-4.943731878808411e-05,3.2742210358074146e-05,7.103425240235757e-05,4.436566591585119e-05,2.7241730476046285e-05,1.3510251164240006e-05,4.348695890801974e-05
Lupe Fiasco,-9.691688506562809e-05,5.7704051898051606e-05,5.390735476355484e-05,-7.493301865271508e-05,5.8281299387410025e-05,3.327062527192165e-05,3.68165624046579e-05,2.6976352741612145e-05,-2.8379323810561888e-06,9.412286212131224e-05
MC Lyte,-0.00010606581912705255,3.7920145570539214e-05,8.504212930174832e-05,-7.551400702174944e-05,5.414882832357332e-05,9.866207624925127e-05,7.430993466396016e-05,3.703258689677653e-05,1.6169256262014112e-05,5.8724304565241986e-05
MF DOOM,-0.00011911222535712125,7.889439214822689e-05,0.00012895028659133374,-0.00015782837566145905,0.00013754726209226322,0.0002197856965500744,9.71911050216235e-05,-0.005095492664036292,-0.00022073629346649448,-0.0002749315888830993
Mac Dre,-9.926062949321291e-05,7.861792936701512e-05,0.000109601158806581,9.497155784974304e-05,-9.591947174800862e-05,6.316913077860866e-05,-6.242600048676823e-05,0.00013068215417205904,1.9232899486897493e-05,2.8286211027422423e-07
Mac Miller,-9.551751691829853e-05,5.176920880669237e-05,7.214835642876611e-05,-6.155432284271846e-05,2.4633362413400244e-05,6.202196886074908e-05,4.874435571781505e-05,2.941376020942056e-05,1.518976066050842e-06,5.9160571635737155e-05
Machine Gun Kelly,-8.308660614401197e-05,6.249422670420812e-05,1.9346468549684085e-05,-8.375394054707727e-05,0.00021405803193247003,-0.00034659836671517525,1.6696848108901736e-05,5.260585780673774e-05,1.9025327651110255e-05,0.00010326640404807416
Master P,-9.205768377678891e-05,6.232495365726458e-05,9.909814246292788e-05,0.00012729534432431427,1.684070214061458e-05,8.723243781850803e-05,8.226599688179296e-05,4.95546907757357e-05,6.653025546768466e-05,5.963319656344356e-05
Meek Mill,-9.545278234509765e-05,6.210872720212502e-05,-2.8903662702281998e-05,-6.721213810398176e-05,-0.0003610387777903824,-0.00012905524335526196,1.957118929425085e-05,2.253943026948103e-05,1.4143907728612916e-05,2.5503573387602504e-05
Method Man,-9.852208872072679e-05,5.412203197585265e-05,8.517399881676349e-05,-6.144595285539488e-05,8.238959695836815e-05,2.4089878319158095e-05,6.119317154741504e-05,4.2979210459830224e-05,7.538629857358522e-05,-0.00016545272782065397
Migos,-5.665867241993637e-05,0.0001040408228539586,-0.0002826408272147546,0.00014683572858298065,-4.601397177756889e-05,4.930662725832708e-05,-1.2780714803187877e-05,9.869729980690176e-05,6.152245764594673e-05,9.930703662740592e-05
Mobb Deep,-9.304965854143405e-05,4.816689131293494e-05,8.406024587566089e-05,-5.610209734858412e-05,3.500923298229003e-05,7.308013155370216e-05,4.43559343445937e-05,2.8603056654716387e-05,2.6958233024317373e-05,4.0270261206360624e-05
Murs,-0.00010291951479275722,5.047215762382774e-05,7.574467794999524e-05,3.543001927743698e-05,-6.373638205423355e-06,4.053445332131064e-05,2.968445458694118e-05,3.326442392895154e-05,-5.9054516294785976e-06,5.522921232517701e-05
NF,-9.187887142927847e-05,5.106699763556178e-05,4.681928114359193e-05,-6.056186567336796e-05,2.0325534651461744e-05,5.416971584378451e-05,3.0241120211649622e-05,2.2855285656203895e-05,2.7893959176963147e-06,5.617852149480041e-05
Nas,-8.238714161357882e-05,-1.918319011405842e-05,6.693838095348106e-05,-5.770035334264914e-05,3.4713845967608625e-05,6.187982163222112e-05,5.8491801866395305e-05,-7.322840044008472e-05,1.789446828805815e-05,4.857608965946126e-05
Nelly,-9.017396135765703e-05,3.294520784154296e-05,-3.465835752555141e-05,-4.072937749825062e-05,3.520330324896471e-05,6.855542791622216e-05,4.1875728814745426e-05,3.8573254953965754e-05,2.5904919910111987e-05,6.735452224146227e-05
Nicki Minaj,-9.961790276341283e-05,6.674650799121763e-05,-0.00016002859332307084,-4.127960966134474e-05,5.029235953245043e-05,8.249650716294527e-05,5.580924678531841e-05,4.420102177831529e-05,2.6015680009328053e-05,9.846213026750451e-05
OutKast,-0.00010740015570837871,5.504165607123331e-05,2.2202433808061906e-05,-5.828159152391952e-05,3.473509849334114e-05,8.256911749025554e-05,5.308384428266103e-05,2.7624178922656844e-05,3.867871831541129e-05,5.609885366291857e-06
Public Enemy,-0.00010173531966405673,3.297198287865363e-05,7.165133737602769e-05,-0.00011597330433715667,0.00013108687825085213,0.00014884790333535996,0.00016431062868351752,0.0001667978552256438,-5.310886719149651e-06,0.0005680677467470853
RZA,-0.0001245001107920602,0.00010286091482818493,0.0001822373807933485,-0.0001351961657204094,0.00013149388537424554,0.00021446639253845637,3.44168970622375e-05,0.0002916955817709583,0.0011816004787845939,-0.004355845884418458
Raekwon,-8.774412507145588e-05,5.933616973893247e-05,4.317683104427697e-05,-2.746390331862338e-05,4.392836863690458e-05,7.895641455052018e-05,4.704104798305785e-05,4.188091963820722e-05,7.285219900393695e-05,-0.00014610118133109466
Redman,-6.219590006317388e-05,4.46488087097715e-05,1.496437476297871e-05,-4.6411192180463404e-05,-3.196902731566754e-05,5.235484708182789e-05,7.500127225489317e-05,3.085295159733893e-05,3.1315737972590664e-05,6.700809779645781e-05
Rich Homie Quan,-9.629628336655963e-05,5.523200026542698e-05,2.600926501766775e-05,-3.889024875212109e-05,1.1128685622380892e-05,5.420250408810586e-05,2.8731899783770634e-05,3.816367096531128e-05,9.055724496876763e-06,5.805681760842442e-05
Rich The Kid,-7.385194789691227e-06,8.66606519247952e-05,-0.00017681374823706728,-6.56673252621128e-05,-0.0002002050800430852,-2.4319958949119173e-05,-3.7964297535639936e-05,7.757248082598697e-05,4.803196082776903e-05,5.799467044651276e-05
Rick Ross,-9.669028727404285e-05,5.7132640433446334e-05,1.3801149139899297e-05,-4.2783454225172313e-05,-5.24354733044886e-05,2.464368330935655e-05,1.8303533181605828e-05,3.116953722587581e-05,1.3564256465339508e-05,5.7616150472671485e-05
Rittz,-9.851523218000992e-05,5.098759623728855e-05,7.054920326771572e-05,-6.315659906636593e-05,2.6987800316985654e-05,5.796352122429554e-05,4.032094202619541e-05,2.7695934011765494e-05,7.922963635048616e-06,4.117641007540435e-05
"Royce da 5'9""",-9.155827972181298e-05,4.761091575952987e-05,8.170096522420197e-06,-5.374785782704438e-05,2.5566985662334784e-05,5.387894496248988e-05,4.6475645235119964e-05,2.7070162445073757e-05,8.141876079186456e-06,5.531597149452679e-05
Run–D.M.C.,-0.00011236772186945668,4.7300190235007364e-05,8.871180101996783e-05,-7.965395633175931e-05,5.3271450610598584e-05,0.00013890406066276013,7.322375199082118e-05,6.333925888188943e-05,-2.290324626329276e-05,0.00012821605886866318
Russ,-8.085190853003765e-05,6.123514262600322e-05,3.086290283998996e-05,-6.725444926267298e-05,5.195200673316914e-06,6.266524284146036e-05,5.164591294516778e-05,4.252297835865257e-05,1.5882549352814288e-05,8.110803663053934e-05
SUICIDEBOYS,-8.12184719920599e-05,8.018928256286402e-05,3.937305757533572e-05,-8.544422126818916e-05,-9.270034671118745e-05,-8.035946285884325e-07,1.1656002022432114e-05,5.765923538034639e-05,5.138334779075536e-05,3.353621683856167e-05
Sage Francis,-0.00010287443339400079,4.656897754490762e-05,7.511852976938066e-05,-5.620408078329038e-05,4.119812612392429e-05,5.112495303628385e-05,4.0841180961025025e-05,1.620616786691325e-05,5.0223729648415486e-06,6.392353276972946e-05
Salt-N-Pepa,-0.000110680211679891,5.3626695394042105e-05,0.00010154077993079834,-7.376664339639624e-05,6.461937820294682e-06,7.604211596380186e-05,4.5004428135857914e-05,2.1893756587895756e-05,1.4025120265101677e-05,7.066479515345205e-05
ScHoolboy Q,-9.899167677482843e-05,6.099646504131684e-05,-6.9181094445704604e-06,-3.213791595300463e-05,-1.871200068466662e-05,3.823421561982062e-05,4.3381736775143936e-05,4.415306698249777e-05,3.7038355778366105e-05,4.4885056071272044e-05
Scarface,-8.972091187204651e-05,4.704112482991154e-05,7.306913871938693e-05,-5.601042117243345e-05,3.057188865963241e-05,6.263342173130836e-05,3.7627639142469714e-05,1.721671254611476e-05,1.200145683960134e-05,1.832221066648596e-05
Skyzoo,-9.961118958368124e-05,3.565367600155467e-05,6.849877304540835e-05,-5.846698080866561e-05,2.5176840919621382e-05,6.794763071149877e-05,4.530049769485355e-05,2.7477785406208774e-05,1.5629866724973075e-05,7.780864328411055e-06
Snoop Dogg,-0.00010985442565985661,-1.1751633981485072e-05,0.00048723743778472043,0.006362089284143442,-0.0001783042285585344,-0.00027675078284543586,-0.00024322651696466626,-0.00010282108713621794,-5.407762210249136e-05,-6.479468286411643e-05
T.I.,-6.2782819134234e-05,7.148682627465938e-05,-6.879068695789123e-05,-4.453691563820882e-05,-7.749133868516926e-05,1.9649729688118777e-05,-9.702545084057961e-06,5.105682707777661e-05,3.0793394485963584e-05,6.0308391187934075e-05
Talib Kweli,-9.980452079886835e-05,4.273857735203017e-05,6.130776052246337e-06,-4.930685329599972e-05,1.2916013863151742e-05,5.2876953983586944e-05,4.57707208496443e-05,1.6372470740018118e-05,5.957034392199754e-06,4.1070103930873874e-05
Tech N9ne,-9.223106057442296e-05,5.7657677018255185e-05,6.733509617858263e-05,-5.617258380172957e-05,3.713615652193369e-05,6.589881640583685e-05,-3.389782466271667e-05,4.0035344001420196e-05,1.753872007922985e-05,4.099096941955356e-05
The Game,-9.164431979802353e-05,6.280129357229867e-05,6.389642125639104e-05,0.00035622512677111926,-8.503471172789012e-06,3.129782560725372e-05,1.0762541530176802e-05,5.695332054049485e-05,1.1662183841801537e-06,6.856433490227597e-05
The Roots,-0.00010195173646237756,5.080144029336075e-05,8.457654473201675e-05,-5.18305173442369e-05,3.758496266834121e-05,6.988864291887239e-05,4.2833378775622014e-05,3.111219960726427e-05,9.134267843107393e-06,6.450190811384288e-05
Three 6 Mafia,-0.00011076445945590576,7.508002576425891e-05,7.464961025336791e-05,-5.175056714743071e-05,-4.7615179117160425e-05,4.7307838533684186e-05,4.1637116906674135e-05,4.689104892593199e-05,6.422673577897886e-05,0.0001388238297184307
Too short,-9.612310953581194e-05,5.4053441431031064e-05,8.725022507893373e-05,0.00015030976503793713,-8.412916807336854e-06,3.5886475142941466e-05,4.0864952237921294e-05,2.995404529211134e-05,1.5626939095560395e-05,2.5824537636232194e-05
Travis Scott,-7.195603705196463e-05,5.991590837442129e-05,-5.47952519192241e-05,-7.423469747974461e-05,2.6427934774856848e-05,-1.8029091715300644e-05,5.2522264838690545e-05,1.7580640475064343e-05,3.5546742739338107e-05,1.960448298453549e-05
Trick Daddy,-0.00010073313060523469,3.366511069223063e-05,5.405709587030183e-05,-4.84279791618997e-05,3.874112617892274e-05,6.218762124423351e-05,2.457844140192454e-06,1.4897271043709046e-05,7.557872245803629e-06,6.30450189730995e-05
Trina,-0.00010213662621235863,4.9719182975092505e-05,6.401384605751247e-05,-6.812562063995718e-05,2.388231669474006e-05,-1.6932730167355245e-05,4.498732333206634e-05,1.1934114895391017e-05,2.33821544996918e-05,3.549943688308046e-05
Twista,-0.00011413331511053742,6.338769506992204e-05,0.00010896195463171317,-9.390055828079696e-05,3.666023877093122e-05,0.00011642985697212562,7.683399685108632e-05,0.00013514850139031284,-1.482079009579336e-05,0.0003392553777627728
Tyga,-7.322128076227531e-05,7.874392129900173e-05,-5.4553492791174936e-05,-5.974586690141222e-05,-2.6970656404760022e-05,9.050921304591253e-05,4.334367125930464e-05,0.00011974298795247137,9.36447197859291e-05,0.00017381502529384998
"Tyler, The Creator",-9.503677751819284e-05,5.091835722218129e-05,6.229808518437986e-05,-5.9709763954608796e-05,-5.0704110350898904e-05,2.77288651335774e-05,4.758070642137273e-05,3.2604636114414576e-05,1.5931638073897928e-05,5.3214710939367824e-05
UGK,-0.00010281959019093622,5.1474064960160144e-05,8.613510182848221e-05,-6.35180798022268e-05,4.320113809149443e-05,6.350706507179305e-05,5.424433759083794e-05,6.0079597071461044e-05,0.00010097350887369128,-0.00026494246085490854
Vince Staples,-0.00011049942958431784,8.90804405069094e-05,-0.00011804448182505607,0.00014221441670811904,-8.187434703755405e-06,5.311939692953113e-05,5.143202134497571e-05,6.939893830508481e-05,5.910191517536835e-05,6.860082863064774e-05
Wale,-0.00010309685307275308,-2.4948203716281463e-05,5.8221320702225244e-05,-2.831910138676272e-05,-4.306995164656586e-05,3.2035438030962516e-05,3.8358959620106686e-05,4.1989855578290474e-05,-1.0855616802079976e-05,6.338890799951951e-05
Watsky,-0.00010081455233083722,4.486115034028408e-05,6.095323110493372e-05,-5.3443703294828885e-05,3.494719551636925e-05,6.782507207563749e-05,3.628440109953271e-05,1.3040909477890626e-05,-6.392967367882268e-06,4.633807371294789e-05
Wiz Khalifa,-9.897320700496417e-05,6.268913526106554e-05,-3.247696608249287e-05,-4.520448592219708e-05,2.60364728851646e-05,6.46434941961804e-05,1.4950982245499901e-05,2.5086024130694177e-05,-1.2981374990995023e-06,5.0963667865990017e-05
Wu-Tang Clan,-0.00010831449543492527,6.790583006071655e-05,0.00011676303254897108,1.8033223808961857e-05,6.079139763182922e-05,0.00011107325292706861,6.463877107754808e-05,7.02233421415683e-05,0.00026407096509130075,-0.0007971649075746071
Xzibit,-0.00010349086318124183,5.239546175035313e-05,6.331275502776455e-05,-4.489704499258699e-05,-1.276117314708157e-05,3.9421950156587565e-05,3.8939673894034665e-05,2.3829469920283965e-05,7.022021416471543e-06,6.084608467797771e-05
YG,-9.048498541257574e-05,7.191834082909463e-05,-1.3185810296748202e-05,-5.384815623814612e-05,-1.6995201154613395e-05,-4.5318493408495073e-05,2.7340886107263732e-05,4.285159976552961e-05,2.939382615471104e-05,6.25694702279048e-05
Yasiin Bey,-8.801261140620192e-05,1.3707494936277108e-05,0.00010735297274371316,0.00016988545437404473,1.6342200948336998e-05,7.640962939205318e-05,5.429689073026208e-05,1.2252437094813601e-05,3.238235359634738e-05,4.230368251487565e-05
Young Thug,-7.745781662875294e-05,7.719349342061061e-05,-0.0001170308743958696,-5.99339425261464e-05,-4.2878806126532767e-05,5.564524317774428e-05,3.0819357981009355e-05,7.926798786582793e-05,3.548413481199998e-05,7.402381294010188e-05
YoungBoy Never Broke Again,-9.197930520263794e-05,5.240098326446049e-05,3.112482473697128e-05,-5.613697053742623e-05,1.2031342368716863e-05,5.318616942883837e-05,3.44104295389268e-05,3.986672438334701e-05,4.879587904455146e-06,6.499553546761113e-05
cupcakKe,-9.911256735522905e-05,5.054389259930139e-05,4.503963937381535e-05,-5.779484366364906e-05,4.651262522938361e-06,6.093301654571035e-05,4.295334376260617e-05,2.8429819437841253e-05,6.920185433164611e-06,8.696267279977965e-05
